StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.1,Q1.2,Q1.3,Q1.4,Q2.1,Q2.2,Q2.3,Q2.4,Q3.1_First Click,Q3.1_Last Click,Q3.1_Page Submit,Q3.1_Click Count,Q21_2,Q21_4,Q4.1_First Click,Q4.1_Last Click,Q4.1_Page Submit,Q4.1_Click Count,Q22_1,Q22_2,mTurkCode,Q21_2 - Topics
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Select below if you use an iPhone with at least iOS version 12 as your primary smartphone. Otherwise leave the button unselected.,Do you currently use the Screen Time application on your iPhone?,Do you currently use your iPhone primarily for work?,Is your iPhone provided to you by your company?,What gender are you?,What is your age?,"What is your current employment status?

Note that for purposes of this study full time is considered to be working at least 40 hours per week. Less than 40 hours of work per week is considered part time.","What is your current employment type?

Note that for the purposes of this study blue collar work can be generally considered as working primarily with your hands or through physical activity, while white collar work can be considered working primarily without physical activity or in clerical/administrative roles.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Please record the total number of hours and minutes that you have used your phone today. - Hours,Please record the total number of hours and minutes that you have used your phone today. - Minutes,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Record your total Screen Time hours and minutes for the week here (please convert hours to minutes)  : - Hours,Record your total Screen Time hours and minutes for the week here (please convert hours to minutes)  : - Minutes,mTurkCode,Q21_2 - Topics
"{""ImportId"":""startDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""endDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Los_Angeles""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID1""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID20_FIRST_CLICK""}","{""ImportId"":""QID20_LAST_CLICK""}","{""ImportId"":""QID20_PAGE_SUBMIT""}","{""ImportId"":""QID20_CLICK_COUNT""}","{""ImportId"":""QID21_2""}","{""ImportId"":""QID21_4""}","{""ImportId"":""QID18_FIRST_CLICK""}","{""ImportId"":""QID18_LAST_CLICK""}","{""ImportId"":""QID18_PAGE_SUBMIT""}","{""ImportId"":""QID18_CLICK_COUNT""}","{""ImportId"":""QID22_1""}","{""ImportId"":""QID22_2""}","{""ImportId"":""mTurkCode""}","{""ImportId"":""QID21_2_e76318c1d3934e259e8af9cdTopics""}"
2019-07-29 13:50:27,2019-07-29 13:51:25,Survey Preview,,100,58,True,2019-07-29 13:51:26,R_2dKJetoetKDJ6PM,,,,,43.1963043212890625,-86.271697998046875,preview,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Male,33,Full time,White Collar,3.042,3.042,13.813,1,1,56,2.06,2.06,21.131,1,15,59,354333,Unknown
2019-07-29 14:00:24,2019-07-29 14:01:27,IP Address,72.239.220.70,100,63,True,2019-07-29 14:01:28,R_11XEJoWgU7WcCvZ,,,,,29.1383056640625,-80.99559783935546875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,No,Female,32,Full time,White Collar,1.325,1.325,16.357,1,4,11,10.51,24.508,27.707,4,50,47,500433,Unknown
2019-07-29 13:59:53,2019-07-29 14:01:35,IP Address,97.113.17.157,100,102,True,2019-07-29 14:01:36,R_2f1i2Too3L1gwU5,,,,,48.6952056884765625,-122.4123992919921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,30,Full time,Blue Collar,35.756,45.126,46.04,3,0,33,11.981,13.628,14.186,2,0,52,9874,Unknown
2019-07-29 14:00:23,2019-07-29 14:01:57,IP Address,174.194.27.214,100,94,True,2019-07-29 14:01:58,R_3J9FmfEQSd4TEg9,,,,,35.1696929931640625,-79.39569854736328125,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Female,30,Full time,White Collar,0.873,14.328,16.983,2,3,14,3.67,7.707,10.556,4,45,15,207851,Unknown
2019-07-29 13:59:46,2019-07-29 14:02:03,IP Address,71.215.120.99,100,137,True,2019-07-29 14:02:04,R_3JkfnfeJekcDGrX,,,,,26.6786041259765625,-82.02629852294921875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,36,Full time,Unknown or unsure,0.526,5.578,10.923,2,5,2,1.658,5.212,6.413,2,4,2,602536,Unknown
2019-07-29 14:01:01,2019-07-29 14:02:05,IP Address,59.99.222.97,100,63,True,2019-07-29 14:02:06,R_1GZzoz0WGSI16Ks,,,,,8.1790008544921875,77.43231201171875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,23,Full time,White Collar,0.095,6.559,9.792,3,2,30,8.711,15.783,18.993,2,12,30,248239,Unknown
2019-07-29 14:00:47,2019-07-29 14:02:10,IP Address,99.155.151.178,100,83,True,2019-07-29 14:02:10,R_1lhmCsFrM6qouLA,,,,,33.87750244140625,-84.50170135498046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,Yes,"Yes, including cellular network fees",Female,29,Full time,White Collar,7.319,25.793,28.13,2,4,20,2.602,10.356,12.804,2,57,28,469704,Unknown
2019-07-29 14:01:55,2019-07-29 14:03:11,IP Address,98.11.218.16,100,75,True,2019-07-29 14:03:11,R_2ByP5FuRyaEpDGs,,,,,43.0800933837890625,-77.6342010498046875,anonymous,EN,I use an iPhone with at least iOS 12 as my primary smartphone.,Yes,No,No,Male,22,Full time,White Collar,20.221,21.483,23.244,2,2,25,23.435,25.835,26.948,2,5,53,949815,Unknown
