study.num,duration,lat,long,screentime,work.phone,phone.provided,gender,age,employment.status,employment.type,minutes.day,minutes.week
1,379,34.00320435,-117.9617004,Yes,Yes,No,Female,25,Full time,Blue Collar,2,4
1,292,37.38250732,-79.2181015,Yes,No,No,Male,63,Full time,Blue Collar,7,0
1,318,39.73899841,-84.08560181,Yes,Yes,"Yes, but not including cellular network fees",Male,26,Part time,White Collar,340,600
1,147,32.89289856,-80.04579926,Yes,No,No,Female,30,Full time,White Collar,215,2536
1,301,35.76139832,-78.60150146,No,No,No,Male,41,Full time,Blue Collar,384,2718
1,499,30.33880615,-97.53230286,Yes,No,No,Female,23,Unemployed,Unemployed,47,456
1,220,29.73730469,-95.39720154,Yes,No,No,Male,31,Full time,White Collar,84,718
1,608,41.01179504,-73.86650085,Yes,Yes,No,Female,43,Full time,White Collar,32,448
1,464,37.76879883,-122.262001,Yes,No,"Yes, including cellular network fees",Female,43,Full time,White Collar,505,5354
1,447,10.99099731,76.96670532,Yes,Yes,No,Male,33,Part time,Blue Collar,12,435
1,173,40.70089722,-73.94609833,Yes,Yes,"Yes, including cellular network fees",Female,23,Full time,White Collar,310,2177
1,353,55.18080139,-118.9103012,No,Yes,"Yes, including cellular network fees",Male,24,Full time,White Collar,0,0
1,629,-23.60710144,-46.30999756,"No, but I have in the past",Yes,No,Male,20,Full time,White Collar,459,432
1,168,35.51150513,-98.97949982,Yes,Yes,No,Female,24,Full time,White Collar,0,1
1,264,37.72410583,-88.93009949,Yes,No,No,Female,26,Part time,White Collar,246,3096
1,219,39.07150269,-76.69629669,No,No,No,Male,27,Full time,Blue Collar,8,21
1,144,38.96090698,-77.34290314,Yes,Yes,"Yes, including cellular network fees",Male,32,Full time,Blue Collar,2,3
1,158,40.53770447,-105.0546036,Yes,No,No,Male,28,Full time,White Collar,131,2015
1,584,40.76519775,-73.95880127,Yes,Yes,"Yes, including cellular network fees",Female,24,Full time,White Collar,221,431
1,439,13.08430481,80.28048706,Yes,Yes,No,Male,26,Full time,White Collar,2,24
1,825,32.85450745,-96.59909821,Yes,Yes,No,Female,23,Part time,Unknown or unsure,53,17
2,55,39.29570007,-76.62889862,Yes,No,No,Male,33,Full time,Blue Collar,52,490
2,40,13.08459473,80.24841309,Yes,Yes,"Yes, but not including cellular network fees",Female,27,Full time,Blue Collar,50,15
2,59,41.88679504,-87.63860321,Yes,No,No,Female,25,Full time,White Collar,32,603
2,57,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,29,Part time,White Collar,28,59
2,96,40.7467041,-74.05740356,Yes,No,No,Female,21,Unemployed,Unemployed,19,294
2,54,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,2,4
2,90,51.5164032,-0.093002319,Yes,No,"Yes, including cellular network fees",Male,26,Full time,White Collar,15,12
2,108,13.08459473,80.24841309,Yes,Yes,"Yes, but not including cellular network fees",Male,25,Full time,White Collar,45,330
2,88,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,317
2,121,13.08459473,80.24841309,No,No,No,Male,28,Full time,White Collar,3,2
2,90,43.73350525,-79.41770172,Yes,Yes,No,Male,24,Part time,White Collar,278,2236
2,98,11.00549316,76.96609497,Yes,Yes,"Yes, including cellular network fees",Male,35,Full time,Blue Collar,35,17
2,95,-12.86650085,-38.48579407,Yes,Yes,"Yes, including cellular network fees",Male,26,Full time,Blue Collar,25,30
2,89,34.05439758,-118.2440033,Yes,No,No,Female,30,Full time,White Collar,137,2828
2,105,33.33799744,-111.7434998,Yes,No,"Yes, but not including cellular network fees",Male,27,Full time,Blue Collar,45,190
2,62,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,29,Full time,White Collar,60,25
2,154,43.57800293,-116.2953949,No,No,No,Male,41,Part time,Unknown or unsure,2,71
2,19,30.34140015,-97.73120117,Yes,Yes,"Yes, including cellular network fees",Male,25,Full time,White Collar,55,45
2,162,-22.92010498,-43.33070374,No,No,No,Male,30,Full time,White Collar,0,0
2,126,33.84820557,-84.35820007,Yes,No,"Yes, including cellular network fees",Male,18,Full time,Blue Collar,230,1961
2,108,18.51330566,73.84989929,Yes,Yes,No,Female,28,Full time,White Collar,145,2050
2,107,13.08459473,80.24841309,Yes,No,"Yes, but not including cellular network fees",Male,25,Part time,Blue Collar,33,360
2,103,37.75100708,-97.8219986,Yes,Yes,"Yes, including cellular network fees",Female,22,Full time,White Collar,1,2
2,76,47.61090088,-122.3302994,Yes,No,No,Male,32,Full time,White Collar,139,507
2,223,13.08459473,80.24841309,No,No,"Yes, but not including cellular network fees",Male,29,Full time,White Collar,5,2
2,133,29.13830566,-80.99559784,Yes,Yes,No,Female,32,Full time,White Collar,129,420
2,76,33.56739807,-117.1757965,Yes,No,No,Male,23,Unemployed,Unemployed,67,414
2,191,29.62770081,-95.57900238,Yes,Yes,"Yes, including cellular network fees",Male,31,Full time,White Collar,10,60
2,173,9.967102051,76.29040527,Yes,Yes,"Yes, including cellular network fees",Male,28,Full time,White Collar,5,90
2,51,35.98750305,-84.1167984,Yes,No,No,Female,26,Full time,White Collar,40,1060
2,54,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,35,317
2,74,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Female,26,Full time,Blue Collar,5,1
2,199,34.146698,-117.5802994,Yes,Yes,"Yes, including cellular network fees",Female,44,Full time,White Collar,180,460
2,213,47.62950134,-122.3164978,No,No,No,Female,64,Part time,White Collar,16,164
2,173,10.52630615,76.21200562,Yes,Yes,No,Male,26,Full time,White Collar,48,243
2,213,38.48190308,-121.4024048,"No, but I have in the past",Yes,No,Female,42,Unemployed,Unemployed,11,89
2,246,13.08459473,80.24841309,Yes,Yes,"Yes, including cellular network fees",Male,30,Full time,White Collar,5,90
2,36,40.65879822,-73.84380341,Yes,Yes,"Yes, including cellular network fees",Male,26,Part time,Blue Collar,192,1092
